$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
GRID     26384          3113.   -1245.4 -1195.6
GRID     26385          3113.   -1245.4 -1205.
GRID     26386          3113.   -1245.4 -1216.7
GRID     26387          3103.02 -1245.4 -1195.6
GRID     26388          3103.02 -1245.4 -1205.
GRID     26389          3103.02 -1245.4 -1216.7
GRID     26390          3093.05 -1245.4 -1195.6
GRID     26391          3093.05 -1245.4 -1205.
GRID     26392          3093.05 -1245.4 -1216.7
GRID     26393          3083.07 -1245.4 -1195.6
GRID     26394          3083.07 -1245.4 -1205.
GRID     26395          3083.07 -1245.4 -1216.7
GRID     26396          3073.09 -1245.4 -1195.6
GRID     26397          3073.09 -1245.4 -1205.
GRID     26398          3073.09 -1245.4 -1216.7
GRID     26399          3063.11 -1245.4 -1195.6
GRID     26400          3063.11 -1245.4 -1205.
GRID     26401          3063.11 -1245.4 -1216.7
GRID     26402          3053.14 -1245.4 -1195.6
GRID     26403          3053.14 -1245.4 -1205.
GRID     26404          3053.14 -1245.4 -1216.7
GRID     26405          3043.16 -1245.4 -1195.6
GRID     26406          3043.16 -1245.4 -1205.
GRID     26407          3043.16 -1245.4 -1216.7
GRID     26408          3033.18 -1245.4 -1195.6
GRID     26409          3033.18 -1245.4 -1205.
GRID     26410          3033.18 -1245.4 -1216.7
GRID     26411          3019.59 -1245.4 -1202.16
GRID     26412          3023.2  -1245.4 -1216.7
GRID     26413          3013.23 -1245.4 -1195.6
GRID     26414          3013.23 -1245.4 -1205.
GRID     26415          3013.23 -1245.4 -1216.7
GRID     26416          3003.25 -1245.4 -1195.6
GRID     26417          3003.25 -1245.4 -1205.
GRID     26418          3003.25 -1245.4 -1216.7
GRID     26419          2993.27 -1245.4 -1195.6
GRID     26420          2993.27 -1245.4 -1205.
GRID     26421          2993.27 -1245.4 -1216.7
GRID     26422          2983.3  -1245.4 -1195.6
GRID     26423          2983.3  -1245.4 -1205.
GRID     26424          2983.3  -1245.4 -1216.7
GRID     26425          2973.32 -1245.4 -1195.6
GRID     26426          2973.32 -1245.4 -1205.
GRID     26427          2973.32 -1245.4 -1216.7
GRID     26428          2963.34 -1245.4 -1195.6
GRID     26429          2963.34 -1245.4 -1205.
GRID     26430          2963.34 -1245.4 -1216.7
GRID     26431          2953.36 -1245.4 -1195.6
GRID     26432          2953.36 -1245.4 -1205.
GRID     26433          2953.36 -1245.4 -1216.7
GRID     26434          2943.39 -1245.4 -1195.6
GRID     26435          2943.39 -1245.4 -1205.
GRID     26436          2943.39 -1245.4 -1216.7
GRID     26437          2933.41 -1245.4 -1195.6
GRID     26438          2933.41 -1245.4 -1205.
GRID     26439          2933.41 -1245.4 -1216.7
GRID     26440          2923.43 -1245.4 -1195.6
GRID     26441          2923.43 -1245.4 -1205.
GRID     26442          2923.43 -1245.4 -1216.7
GRID     26443          2917.45 -1245.4 -1195.6
GRID     26444          2918.59 -1245.4 -1202.16
GRID     26445          2917.45 -1245.4 -1216.7
GRID     26446          2903.48 -1245.4 -1195.6
GRID     26447          2903.48 -1245.4 -1205.
GRID     26448          2903.48 -1245.4 -1216.7
GRID     26449          2893.5  -1245.4 -1195.6
GRID     26450          2893.5  -1245.4 -1205.
GRID     26451          2893.5  -1245.4 -1216.7
GRID     26452          2883.52 -1245.4 -1195.6
GRID     26453          2883.52 -1245.4 -1205.
GRID     26454          2883.52 -1245.4 -1216.7
GRID     26455          2873.55 -1245.4 -1195.6
GRID     26456          2873.55 -1245.4 -1205.
GRID     26457          2873.55 -1245.4 -1216.7
GRID     26458          2863.57 -1245.4 -1195.6
GRID     26459          2863.57 -1245.4 -1205.
GRID     26460          2863.57 -1245.4 -1216.7
GRID     26461          2853.59 -1245.4 -1195.6
GRID     26462          2853.59 -1245.4 -1205.
GRID     26463          2853.59 -1245.4 -1216.7
GRID     26464          3512.09 -1227.76-1183.8
GRID     26465          3502.11 -1227.76-1183.8
GRID     26466          3492.14 -1227.76-1183.8
GRID     26467          3482.16 -1227.76-1183.8
GRID     26468          3472.18 -1227.76-1183.8
GRID     26469          3462.2  -1227.76-1183.8
GRID     26470          3452.23 -1227.76-1183.8
GRID     26471          3442.25 -1227.76-1183.8
GRID     26472          3435.09 -1227.76-1182.6
GRID     26473          3422.3  -1227.76-1183.8
GRID     26474          3412.32 -1227.76-1183.8
GRID     26475          3402.34 -1227.76-1183.8
GRID     26476          3392.36 -1227.76-1183.8
GRID     26477          3389.59 -1227.76-1183.8
GRID     26478          3372.41 -1227.76-1183.8
GRID     26479          3362.43 -1227.76-1183.8
GRID     26480          3352.45 -1227.76-1183.8
GRID     26481          3342.48 -1227.76-1183.8
GRID     26482          3332.5  -1227.76-1183.8
GRID     26483          3322.52 -1227.76-1183.8
GRID     26484          3312.55 -1227.76-1183.8
GRID     26485          3302.57 -1227.76-1183.8
GRID     26486          3292.59 -1227.76-1183.8
GRID     26487          3282.61 -1227.76-1183.8
GRID     26488          3272.64 -1227.76-1183.8
GRID     26489          3262.66 -1227.76-1183.8
GRID     26490          3252.68 -1227.76-1183.8
GRID     26491          3242.7  -1227.76-1183.8
GRID     26492          3232.73 -1227.76-1183.8
GRID     26493          3222.75 -1227.76-1183.8
GRID     26494          3212.77 -1227.76-1183.8
GRID     26495          3202.8  -1227.76-1183.8
GRID     26496          3192.82 -1227.76-1183.8
GRID     26497          3187.81 -1227.76-1183.8
GRID     26498          3172.86 -1227.76-1183.8
GRID     26499          3162.89 -1227.76-1183.8
GRID     26500          3152.91 -1227.76-1183.8
GRID     26501          3142.93 -1227.76-1183.8
GRID     26502          3132.95 -1227.76-1183.8
GRID     26503          3122.98 -1227.76-1183.8
GRID     26504          3113.   -1227.76-1183.8
GRID     26505          3103.02 -1227.76-1183.8
GRID     26506          3093.05 -1227.76-1183.8
GRID     26507          3083.07 -1227.76-1183.8
GRID     26508          3073.09 -1227.76-1183.8
GRID     26509          3063.11 -1227.76-1183.8
GRID     26510          3053.14 -1227.76-1183.8
GRID     26511          3043.16 -1227.76-1183.8
GRID     26512          3033.18 -1227.76-1183.8
GRID     26513          3016.59 -1227.76-1183.8
GRID     26514          3013.23 -1227.76-1183.8
GRID     26515          3003.25 -1227.76-1183.8
GRID     26516          2993.27 -1227.76-1183.8
GRID     26517          2983.3  -1227.76-1183.8
GRID     26518          2973.32 -1227.76-1183.8
GRID     26519          2963.34 -1227.76-1183.8
GRID     26520          2953.36 -1227.76-1183.8
GRID     26521          2943.39 -1227.76-1183.8
GRID     26522          2933.41 -1227.76-1183.8
GRID     26523          2923.43 -1227.76-1183.8
GRID     26524          2921.59 -1227.76-1183.8
GRID     26525          2903.48 -1227.76-1183.8
GRID     26526          2893.5  -1227.76-1183.8
GRID     26527          2883.52 -1227.76-1183.8
GRID     26528          2873.55 -1227.76-1183.8
GRID     26529          2863.57 -1227.76-1183.8
GRID     26530          2853.59 -1227.76-1183.8
GRID     26531          3512.09 -1236.1 -1183.8
GRID     26532          3502.11 -1236.1 -1183.8
GRID     26533          3492.14 -1236.1 -1183.8
GRID     26534          3482.16 -1236.1 -1183.8
GRID     26535          3472.18 -1236.1 -1183.8
GRID     26536          3462.2  -1236.1 -1183.8
GRID     26537          3452.23 -1236.1 -1183.8
GRID     26538          3442.25 -1236.1 -1183.8
GRID     26539          3432.27 -1236.1 -1183.8
GRID     26540          3422.3  -1236.1 -1183.8
GRID     26541          3412.32 -1236.1 -1183.8
GRID     26542          3402.34 -1236.1 -1183.8
GRID     26543          3392.36 -1236.1 -1183.8
GRID     26544          3382.39 -1236.1 -1183.8
GRID     26545          3372.41 -1236.1 -1183.8
GRID     26546          3362.43 -1236.1 -1183.8
GRID     26547          3352.45 -1236.1 -1183.8
GRID     26548          3342.48 -1236.1 -1183.8
GRID     26549          3332.5  -1236.1 -1183.8
GRID     26550          3322.52 -1236.1 -1183.8
GRID     26551          3312.55 -1236.1 -1183.8
GRID     26552          3302.57 -1236.1 -1183.8
GRID     26553          3292.59 -1236.1 -1183.8
GRID     26554          3282.61 -1236.1 -1183.8
GRID     26555          3272.64 -1236.1 -1183.8
GRID     26556          3262.66 -1236.1 -1183.8
GRID     26557          3252.68 -1236.1 -1183.8
GRID     26558          3242.7  -1236.1 -1183.8
GRID     26559          3232.73 -1236.1 -1183.8
GRID     26560          3222.75 -1236.1 -1183.8
GRID     26561          3212.77 -1236.1 -1183.8
GRID     26562          3202.8  -1236.1 -1183.8
GRID     26563          3192.82 -1236.1 -1183.8
GRID     26564          3182.84 -1236.1 -1183.8
GRID     26565          3172.86 -1236.1 -1183.8
GRID     26566          3162.89 -1236.1 -1183.8
GRID     26567          3152.91 -1236.1 -1183.8
GRID     26568          3142.93 -1236.1 -1183.8
GRID     26569          3132.95 -1236.1 -1183.8
GRID     26570          3122.98 -1236.1 -1183.8
GRID     26571          3113.   -1236.1 -1183.8
GRID     26572          3103.02 -1236.1 -1183.8
GRID     26573          3093.05 -1236.1 -1183.8
GRID     26574          3083.07 -1236.1 -1183.8
GRID     26575          3073.09 -1236.1 -1183.8
GRID     26576          3063.11 -1236.1 -1183.8
GRID     26577          3053.14 -1236.1 -1183.8
GRID     26578          3043.16 -1236.1 -1183.8
GRID     26579          3033.18 -1236.1 -1183.8
GRID     26580          3023.2  -1236.1 -1183.8
GRID     26581          3013.23 -1236.1 -1183.8
GRID     26582          3003.25 -1236.1 -1183.8
GRID     26583          2993.27 -1236.1 -1183.8
GRID     26584          2983.3  -1236.1 -1183.8
GRID     26585          2973.32 -1236.1 -1183.8
GRID     26586          2963.34 -1236.1 -1183.8
GRID     26587          2953.36 -1236.1 -1183.8
GRID     26588          2943.39 -1236.1 -1183.8
GRID     26589          2933.41 -1236.1 -1183.8
GRID     26590          2923.43 -1236.1 -1183.8
GRID     26591          2913.45 -1236.1 -1183.8
GRID     26592          2903.48 -1236.1 -1183.8
GRID     26593          2893.5  -1236.1 -1183.8
GRID     26594          2883.52 -1236.1 -1183.8
GRID     26595          2873.55 -1236.1 -1183.8
GRID     26596          2863.57 -1236.1 -1183.8
GRID     26597          2853.59 -1236.1 -1183.8
GRID     26598          3512.09 -1185.01-1226.6
GRID     26599          3502.11 -1185.01-1226.6
GRID     26600          3492.14 -1185.01-1226.6
GRID     26601          3482.16 -1185.01-1226.6
GRID     26602          3472.18 -1185.01-1226.6
GRID     26603          3462.2  -1185.01-1226.6
GRID     26604          3452.23 -1185.01-1226.6
GRID     26605          3442.25 -1185.01-1226.6
GRID     26606          3432.27 -1185.01-1226.6
GRID     26607          3422.3  -1185.01-1226.6
GRID     26608          3412.32 -1185.01-1226.6
GRID     26609          3402.34 -1185.01-1226.6
GRID     26610          3392.36 -1185.01-1226.6
GRID     26611          3382.39 -1185.01-1226.6
GRID     26612          3372.41 -1185.01-1226.6
GRID     26613          3362.43 -1185.01-1226.6
GRID     26614          3352.45 -1185.01-1226.6
GRID     26615          3342.48 -1185.01-1226.6
GRID     26616          3332.5  -1185.01-1226.6
GRID     26617          3322.52 -1185.01-1226.6
GRID     26618          3312.55 -1185.01-1226.6
GRID     26619          3302.57 -1185.01-1226.6
GRID     26620          3292.59 -1185.01-1226.6
GRID     26621          3282.61 -1185.01-1226.6
GRID     26622          3272.64 -1185.01-1226.6
GRID     26623          3262.66 -1185.01-1226.6
GRID     26624          3252.68 -1185.01-1226.6
GRID     26625          3242.7  -1185.01-1226.6
GRID     26626          3232.73 -1185.01-1226.6
GRID     26627          3222.75 -1185.01-1226.6
GRID     26628          3212.77 -1185.01-1226.6
GRID     26629          3202.8  -1185.01-1226.6
GRID     26630          3192.82 -1185.01-1226.6
GRID     26631          3182.84 -1185.01-1226.6
GRID     26632          3172.86 -1185.01-1226.6
GRID     26633          3162.89 -1185.01-1226.6
GRID     26634          3152.91 -1185.01-1226.6
GRID     26635          3142.93 -1185.01-1226.6
GRID     26636          3132.95 -1185.01-1226.6
GRID     26637          3122.98 -1185.01-1226.6
GRID     26638          3113.   -1185.01-1226.6
GRID     26639          3103.02 -1185.01-1226.6
GRID     26640          3093.05 -1185.01-1226.6
GRID     26641          3083.07 -1185.01-1226.6
GRID     26642          3073.09 -1185.01-1226.6
GRID     26643          3063.11 -1185.01-1226.6
GRID     26644          3053.14 -1185.01-1226.6
GRID     26645          3043.16 -1185.01-1226.6
GRID     26646          3033.18 -1185.01-1226.6
GRID     26647          3023.2  -1185.01-1226.6
GRID     26648          3013.23 -1185.01-1226.6
GRID     26649          3003.25 -1185.01-1226.6
GRID     26650          2993.27 -1185.01-1226.6
GRID     26651          2983.3  -1185.01-1226.6
GRID     26652          2973.32 -1185.01-1226.6
GRID     26653          2963.34 -1185.01-1226.6
GRID     26654          2953.36 -1185.01-1226.6
GRID     26655          2943.39 -1185.01-1226.6
GRID     26656          2933.41 -1185.01-1226.6
GRID     26657          2923.43 -1185.01-1226.6
GRID     26658          2913.45 -1185.01-1226.6
GRID     26659          2903.48 -1185.01-1226.6
GRID     26660          2893.5  -1185.01-1226.6
GRID     26661          2883.52 -1185.01-1226.6
GRID     26662          2873.55 -1185.01-1226.6
GRID     26663          2863.57 -1185.01-1226.6
GRID     26664          2853.59 -1185.01-1226.6
GRID     26665          3512.09 -1194.76-1216.39
GRID     26666          3512.09 -1205.49-1205.66
GRID     26667          3512.09 -1215.93-1195.23
GRID     26668          3502.11 -1194.76-1216.39
GRID     26669          3502.11 -1205.49-1205.66
GRID     26670          3502.11 -1215.93-1195.23
GRID     26671          3492.14 -1194.76-1216.39
GRID     26672          3492.14 -1205.49-1205.66
GRID     26673          3492.14 -1215.93-1195.23
GRID     26674          3482.16 -1194.76-1216.39
GRID     26675          3482.16 -1205.49-1205.66
GRID     26676          3482.16 -1215.93-1195.23
GRID     26677          3472.18 -1194.76-1216.39
GRID     26678          3472.18 -1205.49-1205.66
GRID     26679          3472.18 -1215.93-1195.23
GRID     26680          3462.2  -1194.76-1216.39
GRID     26681          3462.2  -1205.49-1205.66
GRID     26682          3462.2  -1215.93-1195.23
GRID     26683          3452.23 -1194.76-1216.39
GRID     26684          3452.23 -1205.49-1205.66
GRID     26685          3452.23 -1215.93-1195.23
GRID     26686          3442.25 -1194.76-1216.39
GRID     26687          3442.25 -1205.49-1205.66
GRID     26688          3442.25 -1215.93-1195.23
GRID     26689          3432.27 -1194.76-1216.39
GRID     26690          3432.27 -1205.49-1205.66
GRID     26691          3432.27 -1215.93-1195.23
GRID     26692          3422.3  -1194.76-1216.39
GRID     26693          3422.3  -1205.49-1205.66
GRID     26694          3422.3  -1215.93-1195.23
GRID     26695          3412.32 -1194.76-1216.39
GRID     26696          3412.32 -1205.49-1205.66
GRID     26697          3412.32 -1215.93-1195.23
GRID     26698          3402.34 -1194.76-1216.39
GRID     26699          3402.34 -1205.49-1205.66
GRID     26700          3402.34 -1215.93-1195.23
GRID     26701          3392.36 -1194.76-1216.39
GRID     26702          3392.36 -1205.49-1205.66
GRID     26703          3392.36 -1215.93-1195.23
GRID     26704          3382.39 -1194.76-1216.39
GRID     26705          3382.39 -1205.49-1205.66
GRID     26706          3382.39 -1215.93-1195.23
GRID     26707          3372.41 -1194.76-1216.39
GRID     26708          3372.41 -1205.49-1205.66
GRID     26709          3372.41 -1215.93-1195.23
GRID     26710          3362.43 -1194.76-1216.39
GRID     26711          3362.43 -1205.49-1205.66
GRID     26712          3362.43 -1215.93-1195.23
GRID     26713          3352.45 -1194.76-1216.39
GRID     26714          3352.45 -1205.49-1205.66
GRID     26715          3352.45 -1215.93-1195.23
GRID     26716          3342.48 -1194.76-1216.39
GRID     26717          3342.48 -1205.49-1205.66
GRID     26718          3342.48 -1215.93-1195.23
GRID     26719          3332.5  -1194.76-1216.39
GRID     26720          3332.5  -1205.49-1205.66
GRID     26721          3332.5  -1215.93-1195.23
GRID     26722          3322.52 -1194.76-1216.39
GRID     26723          3322.52 -1205.49-1205.66
GRID     26724          3322.52 -1215.93-1195.23
GRID     26725          3312.55 -1194.76-1216.39
GRID     26726          3312.55 -1205.49-1205.66
GRID     26727          3312.55 -1215.93-1195.23
GRID     26728          3302.57 -1194.76-1216.39
GRID     26729          3302.57 -1205.49-1205.66
GRID     26730          3302.57 -1215.93-1195.23
GRID     26731          3292.59 -1194.76-1216.39
GRID     26732          3292.59 -1205.49-1205.66
GRID     26733          3292.59 -1215.93-1195.23
GRID     26734          3282.61 -1194.76-1216.39
GRID     26735          3282.61 -1205.49-1205.66
GRID     26736          3282.61 -1215.93-1195.23
GRID     26737          3272.64 -1194.76-1216.39
GRID     26738          3272.64 -1205.49-1205.66
GRID     26739          3272.64 -1215.93-1195.23
GRID     26740          3262.66 -1194.76-1216.39
GRID     26741          3262.66 -1205.49-1205.66
GRID     26742          3262.66 -1215.93-1195.23
GRID     26743          3252.68 -1194.76-1216.39
GRID     26744          3252.68 -1205.49-1205.66
GRID     26745          3252.68 -1215.93-1195.23
GRID     26746          3242.7  -1194.76-1216.39
GRID     26747          3242.7  -1205.49-1205.66
GRID     26748          3242.7  -1215.93-1195.23
GRID     26749          3232.73 -1194.76-1216.39
GRID     26750          3232.73 -1205.49-1205.66
GRID     26751          3232.73 -1215.93-1195.23
GRID     26752          3222.75 -1194.76-1216.39
GRID     26753          3222.75 -1205.49-1205.66
GRID     26754          3222.75 -1215.93-1195.23
GRID     26755          3212.77 -1194.76-1216.39
GRID     26756          3212.77 -1205.49-1205.66
GRID     26757          3212.77 -1215.93-1195.23
GRID     26758          3202.8  -1194.76-1216.39
GRID     26759          3202.8  -1205.49-1205.66
GRID     26760          3202.8  -1215.93-1195.23
GRID     26761          3192.82 -1194.76-1216.39
GRID     26762          3192.82 -1205.49-1205.66
GRID     26763          3192.82 -1215.93-1195.23
GRID     26764          3182.84 -1194.76-1216.39
GRID     26765          3182.84 -1205.49-1205.66
GRID     26766          3182.84 -1215.93-1195.23
GRID     26767          3172.86 -1194.76-1216.39
GRID     26768          3172.86 -1205.49-1205.66
GRID     26769          3172.86 -1215.93-1195.23
GRID     26770          3162.89 -1194.76-1216.39
GRID     26771          3162.89 -1205.49-1205.66
GRID     26772          3162.89 -1215.93-1195.23
GRID     26773          3152.91 -1194.76-1216.39
GRID     26774          3152.91 -1205.49-1205.66
GRID     26775          3152.91 -1215.93-1195.23
GRID     26776          3142.93 -1194.76-1216.39
GRID     26777          3142.93 -1205.49-1205.66
GRID     26778          3142.93 -1215.93-1195.23
GRID     26779          3132.95 -1194.76-1216.39
GRID     26780          3132.95 -1205.49-1205.66
GRID     26781          3132.95 -1215.93-1195.23
GRID     26782          3122.98 -1194.76-1216.39
GRID     26783          3122.98 -1205.49-1205.66
GRID     26784          3122.98 -1215.93-1195.23
GRID     26785          3113.   -1194.76-1216.39
GRID     26786          3113.   -1205.49-1205.66
GRID     26787          3113.   -1215.93-1195.23
GRID     26788          3103.02 -1194.76-1216.39
GRID     26789          3103.02 -1205.49-1205.66
GRID     26790          3103.02 -1215.93-1195.23
GRID     26791          3093.05 -1194.76-1216.39
GRID     26792          3093.05 -1205.49-1205.66
GRID     26793          3093.05 -1215.93-1195.23
